# scope	line-percent	branch-percent	rationale
reactor	75	80	Release floor for the complete 19-module production aggregate.
ioc-platform-errors	none	none	Per-module ratchet only; no release-wide fixed floor.
ioc-platform-diagnostics	none	none	Per-module ratchet only; no release-wide fixed floor.
ioc-platform-etl	none	none	Per-module ratchet only; no release-wide fixed floor.
ioc-platform-events	none	none	Per-module ratchet only; no release-wide fixed floor.
ioc-platform-concurrency	none	none	Per-module ratchet only; no release-wide fixed floor.
ioc-platform-observability	none	none	Per-module ratchet only; no release-wide fixed floor.
ioc-platform-diagnostics-logging	none	none	Per-module ratchet only; no release-wide fixed floor.
ioc-domain	85	90	Decision-heavy domain release floor.
ioc-application	85	90	Decision-heavy application release floor.
ioc-adapter-regex-re2j	none	none	Per-module ratchet only; no release-wide fixed floor.
ioc-adapter-psl	none	none	Per-module ratchet only; no release-wide fixed floor.
ioc-adapter-source-tika	none	none	Per-module ratchet only; no release-wide fixed floor.
ioc-adapter-csv	none	none	Per-module ratchet only; no release-wide fixed floor.
ioc-adapter-manifest-json-jackson	none	none	Per-module ratchet only; no release-wide fixed floor.
ioc-adapter-store-jdbc	none	none	Per-module ratchet only; no release-wide fixed floor.
ioc-adapter-transport-smb	none	none	Per-module ratchet only; no release-wide fixed floor.
ioc-adapter-ingest	none	none	Per-module ratchet only; no release-wide fixed floor.
ioc-adapter-cli-picocli	none	none	Per-module ratchet only; no release-wide fixed floor.
ioc-app	none	none	Per-module ratchet only; no release-wide fixed floor.
